headline,category,date,source,sentiment,sentiment_score
Companies Are Making Major Climate Pledges. Here’s What They Really Mean.,impact,2020-10-07 00:00:00,HuffPost,NEGATIVE,0.972555935382843
Is Your Grocery List Sustainable? We Asked Climate Experts How They Shop.,impact,2020-07-01 00:00:00,HuffPost,NEGATIVE,0.9372225999832152
Why The Solutions To Coronavirus And Climate Change Are The Same,impact,2020-04-14 00:00:00,HuffPost,NEGATIVE,0.997738003730774
Social Media Gives Young Climate Activists A Platform – It Also Brings Out The Trolls,impact,2019-11-27 00:00:00,HuffPost,POSITIVE,0.9987640380859376
Climate Change Is Threatening Our Jobs — And Most Companies Are Doing Nothing,impact,2019-11-25 00:00:00,HuffPost,NEGATIVE,0.99972802400589
Italy Is Making Climate Change Lessons Compulsory In Schools,impact,2019-11-06 00:00:00,HuffPost,NEGATIVE,0.7595404982566833
How Fossil Fuel Companies Are Killing Plastic Recycling,impact,2019-09-30 00:00:00,HuffPost,NEGATIVE,0.998377799987793
"From Climate Change To Gun Control, 8 Women Making The World A Better Place",impact,2019-03-08 00:00:00,HuffPost,POSITIVE,0.9923229217529296
CNN Meteorologist Schools Trump On The Meaning Of The Word 'Climate',science,2018-11-23 00:00:00,HuffPost,NEGATIVE,0.5897881984710693
How A Populist Europe In Thrall To Russia Threatens Climate Change Action,impact,2018-06-26 00:00:00,HuffPost,NEGATIVE,0.992160141468048
The Battle To Save Our Dying Soil,impact,2018-05-17 00:00:00,HuffPost,POSITIVE,0.7607371211051941
U.S. Climate Scientists Flee For France To ‘Make Our Planet Great Again’,science,2018-05-03 00:00:00,HuffPost,POSITIVE,0.9800641536712646
The Dangerous Belief That Extreme Technology Will Fix Climate Change,impact,2018-04-27 00:00:00,HuffPost,NEGATIVE,0.986884355545044
Top Banks Pumped Billions More Into The Dirtiest Fossil Fuels Last Year,impact,2018-03-28 00:00:00,HuffPost,NEGATIVE,0.9808406233787536
Kenya Gambles On Dirty Energy With Its First Coal Plant,impact,2018-03-15 00:00:00,HuffPost,NEGATIVE,0.9939600229263306
"Why This California City Is Taking On Chevron, Exxon And Shell Over Climate Change",impact,2018-02-10 00:00:00,HuffPost,NEGATIVE,0.9895336031913756
Already Threatened Polar Bears Face Food Shortage Crisis Amid Climate Change,science,2018-02-02 00:00:00,HuffPost,NEGATIVE,0.991021692752838
The Clean Energy Transition Will Transform Our Economy Beyond Recognition,impact,2018-01-18 00:00:00,HuffPost,POSITIVE,0.9990648627281188
Norway's Arctic Oil Lawsuit Offers Hope For A New Era Of Climate Litigation,impact,2018-01-13 00:00:00,HuffPost,NEGATIVE,0.5179383754730225
"Climate Change Made Hurricane Harvey Worse, Scientists Say",science,2017-12-13 00:00:00,HuffPost,NEGATIVE,0.9995986819267272
'These Storms Are Just Crazy': Craft Beer Brewers Feel Effects Of Climate Change,impact,2017-11-21 00:00:00,HuffPost,POSITIVE,0.5108956098556519
"Big Business Is Moving Too Slowly On Climate Change, Tracking Group Finds",impact,2017-10-23 00:00:00,HuffPost,NEGATIVE,0.9995787739753724
These 5 U.S. Towns Are Powered Entirely By Renewable Energy,impact,2017-10-21 00:00:00,HuffPost,POSITIVE,0.9987542629241944
Chicago Is Fighting Climate Change No Matter What Trump Says,impact,2017-10-12 00:00:00,HuffPost,POSITIVE,0.9103803038597108
The U.S. Is Breaking Clean Energy Records Even As Trump Doubles Down On Fossil Fuels,impact,2017-10-04 00:00:00,HuffPost,POSITIVE,0.9987486600875854
Las Vegas Officials Create GoFundMe Page For Shooting Victims,impact,2017-10-02 00:00:00,HuffPost,NEGATIVE,0.9942420125007628
Neil deGrasse Tyson Destroys Climate Change Deniers' Favorite Argument In 1 Tweet,science,2017-09-11 00:00:00,HuffPost,NEGATIVE,0.9991143345832824
Resurrecting Ancient Wines That Can Survive Climate Change,science,2017-07-24 00:00:00,HuffPost,POSITIVE,0.9985769987106324
"Pride In Mental Health: An Interview With LGBT Activists, Cole Ledford And Dior Vargas",impact,2017-07-14 00:00:00,HuffPost,POSITIVE,0.9926909804344176
Stephen Hawking: Trump's Climate Policies Could Turn Earth Into Venus,science,2017-07-03 00:00:00,HuffPost,NEGATIVE,0.8496477603912354
Most People Don't See How Climate Change Is Affecting Their Lives — And That's A Problem,science,2017-06-29 00:00:00,HuffPost,NEGATIVE,0.9980090260505676
Local Actions Lead The Global Efforts To Address Climate Change,impact,2017-06-27 00:00:00,HuffPost,POSITIVE,0.9985218644142152
"While President Trump Withdraws From The Paris Climate Agreement, Teenagers Like Myself are Fighting the Climate Crisis Head-On",impact,2017-06-04 00:00:00,HuffPost,POSITIVE,0.7307592630386353
Neil deGrasse Tyson Burns Donald Trump Over Possible Paris Climate Deal Withdrawal,science,2017-06-01 00:00:00,HuffPost,POSITIVE,0.8801972270011902
Electricity Is The Gift That Can Keep On Giving In Africa,impact,2017-04-08 00:00:00,HuffPost,POSITIVE,0.9996678829193116
Is Climate Action Dead In The Age Of Trump? Ikea's Green Boss Says No,impact,2017-03-02 00:00:00,HuffPost,NEGATIVE,0.9991349577903748
Weather Channel Destroys Breitbart Over BS Climate Change Story,science,2016-12-07 00:00:00,HuffPost,NEGATIVE,0.9996329545974731
6 Graphics To Show To Your Climate-Denying Uncle This Thanksgiving,science,2016-11-19 00:00:00,HuffPost,NEGATIVE,0.9965002536773682
Communication for Climate-Smart Farming,impact,2016-11-18 00:00:00,HuffPost,POSITIVE,0.9976999163627625
Pretty Much Every Living Thing Is Already Feeling The Effects Of Climate Change,science,2016-11-10 00:00:00,HuffPost,NEGATIVE,0.7927171587944031
Saving Energy Is As Simple As Making This Change When You Do Laundry,impact,2016-08-04 00:00:00,HuffPost,POSITIVE,0.99674654006958
"Sacramento Group Rescues 40,000 Tons Of Food Waste, Turns It Into Fuel",impact,2016-07-12 00:00:00,HuffPost,NEGATIVE,0.970280110836029
Teams Excavating Toilets Flush Out Thousands Of 18th Century Artifacts,science,2016-07-02 00:00:00,HuffPost,NEGATIVE,0.9558300375938416
Congress Gets Another Reminder From Scientists That Climate Change Isn't Coming -- It's Already Here,science,2016-06-28 00:00:00,HuffPost,NEGATIVE,0.9531939625740052
How Climate Change Is Fueling Violence Against Women,impact,2016-05-20 00:00:00,HuffPost,NEGATIVE,0.9583690166473388
Why Human Wellness Is Critical To Combating Climate Change,science,2016-04-05 00:00:00,HuffPost,NEGATIVE,0.9392864108085632
This Is What Climate Change Has Done To The Great Barrier Reef,science,2016-03-29 00:00:00,HuffPost,NEGATIVE,0.6000716686248779
"Climate Change Will Ruin Wine Eventually, So You May As Well Drink It All Now",science,2016-03-23 00:00:00,HuffPost,NEGATIVE,0.9996594190597534
Climate Change Is Contaminating Water Sources With Fecal Matter,impact,2016-03-21 00:00:00,HuffPost,NEGATIVE,0.974331557750702
Oklahoma Sets New Limits For Oil And Gas Drillers To Halt Earthquakes,science,2016-03-08 00:00:00,HuffPost,NEGATIVE,0.5138134956359863
Drought Costs Californians An Extra $2 Billion In Electricity Expenses,science,2016-02-20 00:00:00,HuffPost,NEGATIVE,0.9961313009262084
"A Giant Gas Cloud Is Coming Toward Us At 700,000 Miles Per Hour",science,2016-01-29 00:00:00,HuffPost,POSITIVE,0.7591798901557922
Four Graphics (And A Book) That Help Explain Climate Change,science,2016-01-27 00:00:00,HuffPost,POSITIVE,0.9942761063575744
Koko The Gorilla Probably Doesn't Understand Climate Change,science,2016-01-06 00:00:00,HuffPost,NEGATIVE,0.9995526671409608
"Republicans Just Don't Get Climate Science, And Here's Proof",science,2015-12-14 00:00:00,HuffPost,NEGATIVE,0.9984849095344543
Why Pulling All-Nighters For The U.N. Climate Agreement Is A Bad Idea,science,2015-12-11 00:00:00,HuffPost,NEGATIVE,0.999717891216278
"Climate Summit Gets Heat For Huge Carbon Footprint, But It's Not All Bad",science,2015-12-03 00:00:00,HuffPost,POSITIVE,0.9987770915031432
Scientists Warn Climate Change Will Trigger Rise In Terrifying Illness,science,2015-12-02 00:00:00,HuffPost,NEGATIVE,0.9961839318275452
How Scientists Know Climate Change Is Happening,science,2015-11-30 00:00:00,HuffPost,POSITIVE,0.997463583946228
What You Need To Know About The Paris Climate Summit,science,2015-11-29 00:00:00,HuffPost,POSITIVE,0.9955176711082458
Hawaii Makes Another Big Move Toward 100 Percent Renewable Energy,science,2015-11-04 00:00:00,HuffPost,POSITIVE,0.9984972476959229
This Gas Exoplanet Is Evaporating To Reveal A Rocky Core,science,2015-11-03 00:00:00,HuffPost,NEGATIVE,0.9923309087753296
Alabama Students Will Finally Be Required To Learn About Climate Change And Evolution,science,2015-09-14 00:00:00,HuffPost,POSITIVE,0.997108280658722
Study Predicts 200 Feet Of Sea Level Rise If All Fossil Fuels Are Burned,science,2015-09-13 00:00:00,HuffPost,NEGATIVE,0.9617978930473328
Here's How Rats End Up In Toilet Bowls,science,2015-08-18 00:00:00,HuffPost,NEGATIVE,0.9994624257087708
The Perilous Morality of Climate Change,impact,2015-08-09 00:00:00,HuffPost,NEGATIVE,0.9443835616111756
"Impact Investing Could Help Developing Countries Tackle Food Security, Climate Change",impact,2015-07-24 00:00:00,HuffPost,POSITIVE,0.9951093792915344
"Millions of Refugees Need Access to Cleaner, More Efficient Cookstoves and Fuels",impact,2015-06-24 00:00:00,HuffPost,NEGATIVE,0.993992030620575
Land for Toilets,impact,2015-06-01 00:00:00,HuffPost,NEGATIVE,0.968368113040924
Showers and Toilet on Wheels Give Homeless a Clean Slate,impact,2015-05-28 00:00:00,HuffPost,POSITIVE,0.931467056274414
A Man Soiled Himself in the Street -- and Came up with a Great Business Idea!,impact,2015-05-27 00:00:00,HuffPost,POSITIVE,0.9943962097167968
"White Roof, Low Energy",impact,2015-05-23 00:00:00,HuffPost,NEGATIVE,0.9985802173614502
Renewables Driving the Energy Transformation,impact,2015-05-14 00:00:00,HuffPost,POSITIVE,0.9995786547660828
How Couple's Passion for Good Food Fueled Mission to Fight Food Insecurity,impact,2015-05-12 00:00:00,HuffPost,POSITIVE,0.996864140033722
Insurance Policy for the Future: Investing in Millennials and Clean Energy,impact,2015-04-05 00:00:00,HuffPost,POSITIVE,0.9971925616264344
Jeremy Bloom: 'Fueled by Failure',impact,2015-03-03 00:00:00,HuffPost,NEGATIVE,0.9997767806053162
NASA Launches Soil Moisture Mapping Satellite,science,2015-02-02 00:00:00,HuffPost,POSITIVE,0.9815300107002258
The Little Question That Fueled Actor's Big Push For Plain-Spoken Science,science,2015-01-09 00:00:00,HuffPost,NEGATIVE,0.9829084873199464
most american teens are frightened by climate change poll finds and about 1 in 4 are taking action,science,2019-09-16 12:00:00,Washington Post,NEGATIVE,0.9829837083816528
uncovering how microbes in the soil influence our health and our food,science,2019-09-29 12:00:00,Washington Post,POSITIVE,0.9947028756141664
americans broadly accept climate science but many are fuzzy on the details,science,2019-12-09 13:00:00,Washington Post,POSITIVE,0.6572806239128113
madagascars lemurs face a grim future because of human activity a solution planting trees,science,2020-01-04 19:30:00,Washington Post,NEGATIVE,0.9836200475692748
how a mid 20th century hunting guide may fill the gaps on climate change in maine,science,2020-01-05 17:00:00,Washington Post,POSITIVE,0.9958833456039428
how fatbergs  refuse from our sinks toilets and trash  clog aging sewers,science,2020-02-01 14:00:00,Washington Post,NEGATIVE,0.9994925260543824
on climate change archaeological paper digs into the effects of colonization and maltreatment,science,2020-04-25 12:00:00,Washington Post,NEGATIVE,0.9632524251937866
nasa contest aims to build a better toilet for astronauts on 2024 moon mission,science,2020-07-18 11:00:00,Washington Post,NEGATIVE,0.9988064765930176
baleen whales may be changing their travels because of warming climate,science,2020-07-25 12:00:00,Washington Post,NEGATIVE,0.6924936771392822
baleen whales may be changing their travels because of warming climate,science,2020-07-25 12:00:00,Washington Post,NEGATIVE,0.6924936771392822
climate change mastodons,science,2020-09-06 12:00:00,Washington Post,NEGATIVE,0.9853943586349488
spanish flu 1918 climate,science,2020-10-03 12:00:00,Washington Post,NEGATIVE,0.9939894676208496
alaska permafrost greenhouse gas carbon,science,2020-11-07 13:00:00,Washington Post,NEGATIVE,0.8861374855041504
Blaze at Libya’s Largest Oil Port Extinguished,middle east,2015-01-03 04:47:00,WSJ,NEGATIVE,0.9979079961776732
Croatia’s Energy Rush Worries Tourist Sector,europe,2015-01-02 14:08:00,WSJ,NEGATIVE,0.8065496683120728
Paris Attacks Fuel Tensions in Germany,europe,2015-01-12 01:37:00,WSJ,NEGATIVE,0.9898277521133424
Cheap Oil Could Mean Shrinking Profits for BASF,europe,2015-01-13 18:32:00,WSJ,NEGATIVE,0.9995842576026917
Tullow Oil Takes $2.7 Billion Write-off,europe,2015-01-15 11:47:00,WSJ,NEGATIVE,0.9975221753120422
"Oil to Broadly Hit Growth, EBRD Says",europe,2015-01-19 12:54:00,WSJ,POSITIVE,0.9976563453674316
Academics Fuel Insurgent Party,europe,2015-01-23 20:32:00,WSJ,NEGATIVE,0.9629043340682985
Saudi Arabia Oil Minister Likely to Stay,middle east,2015-01-23 20:08:00,WSJ,POSITIVE,0.9085221886634828
Syriza Victory Roils Europe’s Political Landscape,europe,2015-01-26 01:33:00,WSJ,POSITIVE,0.998815655708313
Airbus CEO Sees Low Oil Prices Benefiting Company,europe,2015-01-29 19:19:00,WSJ,NEGATIVE,0.9864681959152222
BP Posts Loss Amid Oil Rout,europe,2015-02-03 21:30:00,WSJ,NEGATIVE,0.9995691180229188
Gunmen Storm Libyan Oil Field,middle east,2015-02-04 20:44:00,WSJ,NEGATIVE,0.970183789730072
Statoil Steps Up Cost-Cuts After Loss,europe,2015-02-06 13:24:00,WSJ,POSITIVE,0.9902127385139464
EU Seeks Meeting on New Ukraine-Russia Gas Dispute,europe,2015-02-25 13:20:00,WSJ,POSITIVE,0.7821299433708191
Brussels Seeks More Say in Energy Talks,europe,2015-02-25 07:21:00,WSJ,NEGATIVE,0.995409905910492
U.K. Business Investment Dragged Down by Oil Sector,europe,2015-02-26 18:26:00,WSJ,NEGATIVE,0.9997192025184632
Maersk Group Has No Plans to Dispose of Maersk Oil,europe,2015-02-26 16:06:00,WSJ,NEGATIVE,0.998124897480011
RWE to Proceed With North Sea Gas Deal,europe,2015-03-01 17:18:00,WSJ,NEGATIVE,0.9101929068565368
Libya Declares Force Majeure Over Oil Region,middle east,2015-03-04 22:05:00,WSJ,NEGATIVE,0.8260383009910583
Ukraine Wants EU to Help Pay to Store Gas,europe,2015-03-05 20:32:00,WSJ,NEGATIVE,0.9895434379577636
Attacks on Libya’s Oil Fields Shake Nation’s Stability,middle east,2015-03-08 18:43:00,WSJ,POSITIVE,0.8521983027458191
Oil-Price Drop Threatens Iraq Terror Fight,middle east,2015-03-11 00:29:00,WSJ,NEGATIVE,0.9893369674682616
Lufthansa Helped by Fuel Costs,europe,2015-03-12 12:34:00,WSJ,POSITIVE,0.9195601344108582
Iran Deal Could Open Oil Flood Gates,middle east,2015-03-17 02:24:00,WSJ,NEGATIVE,0.9348328709602356
Six Die From Alleged Chlorine-Gas Attack in Syria,middle east,2015-03-17 23:25:00,WSJ,NEGATIVE,0.9976673126220704
CMA CGM in Talks to Order Container Megaships,europe,2015-03-17 09:58:00,WSJ,NEGATIVE,0.9759841561317444
EU Leaders Move to Break Down Energy-Market Barriers,europe,2015-03-19 21:10:00,WSJ,POSITIVE,0.9741562008857728
Ukraine Wants to Double Gazprom’s Gas Transit Fees,europe,2015-03-19 17:55:00,WSJ,NEGATIVE,0.9921390414237976
Libya’s State Oil Company Declares Independence,middle east,2015-03-20 18:37:00,WSJ,POSITIVE,0.9818993806838988
Kuwait Seen Missing Oil-Production Target,middle east,2015-03-25 17:57:00,WSJ,NEGATIVE,0.9996633529663086
Russian Gold Miner Watches Oil Price,europe,2015-03-31 11:42:00,WSJ,POSITIVE,0.947714865207672
How Iranian Nuclear Deal Would Affect Oil Markets,middle east,2015-04-03 03:42:00,WSJ,NEGATIVE,0.9859033823013306
Iran Sanctions Aren’t Only Block for Western Oil Companies,middle east,2015-04-03 02:48:00,WSJ,NEGATIVE,0.9654869437217712
A Reckoning With Weak Oil Prices,europe,2015-04-05 22:00:00,WSJ,NEGATIVE,0.9996682405471802
"EU to Host Russia, Ukraine Gas Talks",europe,2015-04-07 11:25:00,WSJ,POSITIVE,0.8050616383552551
Timeline: Turmoil in Yemen,middle east,2015-04-10 22:10:00,WSJ,NEGATIVE,0.5462955236434937
"Europe Could Face Higher Energy Prices, Says Gazprom Chief",europe,2015-04-13 15:54:00,WSJ,NEGATIVE,0.9623622894287108
Western Executives Eye Iran’s Oil at Summit,europe,2015-04-17 13:07:00,WSJ,POSITIVE,0.9795100092887878
Rich Smuggling Trade Fuels Deadly Migration,europe,2015-04-21 00:32:00,WSJ,NEGATIVE,0.9646499752998352
EU Targets Russian Gas Giant,europe,2015-04-20 23:39:00,WSJ,NEGATIVE,0.9150372743606568
EU Approves Hungary’s Nuclear Fuel Supply from Russia,europe,2015-04-20 15:56:00,WSJ,POSITIVE,0.985855758190155
Gazprom CEO Offers Greece a Gas Pipeline but Little Else,europe,2015-04-21 17:34:00,WSJ,NEGATIVE,0.98945415019989
Total Profit Hit by Weaker Oil Prices,europe,2015-04-28 16:05:00,WSJ,NEGATIVE,0.995556652545929
EU Opens Energy-Generation Compensation Inquiry,europe,2015-04-29 15:14:00,WSJ,POSITIVE,0.9845153093338012
U.S. Banks Expect Rise in Energy-Sector Loan Defaults,central banks,2015-05-04 20:32:00,WSJ,NEGATIVE,0.9564958214759828
Russian Billionaire Mikhail Fridman Looks to Sell U.K. Gas Fields,europe,2015-05-08 19:04:00,WSJ,NEGATIVE,0.9366617798805236
"Nuclear, Fracking Decisions on Tap for New U.K. Energy Secretary",europe,2015-05-11 17:42:00,WSJ,NEGATIVE,0.9892852902412416
Iran Says Dispute With Tanker Was Over Collision With Gas Rig,middle east,2015-05-15 22:08:00,WSJ,NEGATIVE,0.9872318506240844
EU Wants U.S. to Lift Ban on Oil Exports,europe,2015-05-17 17:56:00,WSJ,NEGATIVE,0.9629172682762146
Iraq Defending Largest Oil Refinery,middle east,2015-06-08 18:17:00,WSJ,NEGATIVE,0.7056896686553955
Kurds Dispute Iraq’s Oil Payments,middle east,2015-06-09 22:48:00,WSJ,NEGATIVE,0.9933692812919616
Fire at Ukraine Oil Storage Depot Leaves One Worker Dead,europe,2015-06-09 15:13:00,WSJ,NEGATIVE,0.998464822769165
Iberian Wind Energy Generates Investor Interest,europe,2015-06-09 13:52:00,WSJ,POSITIVE,0.9975549578666688
Egyptian Police Foil Bomb Attack in Luxor,middle east,2015-06-10 16:57:00,WSJ,NEGATIVE,0.8739520907402039
"Statoil Cutting up to 1,500 Permanent Jobs",europe,2015-06-16 06:08:00,WSJ,NEGATIVE,0.9148350954055786
"National Oilwell Varco Norway to Cut 1,500 Jobs",europe,2015-06-17 09:50:00,WSJ,NEGATIVE,0.9197320342063904
Gazprom Signs Preliminary Deal to Expand Gas Pipeline to Germany,europe,2015-06-18 17:35:00,WSJ,POSITIVE,0.966652810573578
ENOC’s Offer for Dragon Oil Called Low,europe,2015-06-18 14:31:00,WSJ,NEGATIVE,0.999643087387085
Norway’s Shift From Oil Stirs Trouble in Fiords,europe,2015-06-19 20:20:00,WSJ,NEGATIVE,0.9937729239463806
EU Says Existing Gas Pipelines From Russia More Than Enough,europe,2015-06-19 10:35:00,WSJ,POSITIVE,0.9893749952316284
